/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   │   │   │   ├── 7_5.png
│   │   │   │   │   ├── 7_6.png
│   │   │   │   │   ├── 8_1.png
│   │   │   │   │   ├── 8_2.png
│   │   │   │   │   ├── 8_3.png
│   │   │   │   │   ├── 8_4.png
│   │   │   │   │   ├── 8_5.png
│   │   │   │   │   ├── 8_6.png
│   │   │   │   │   ├── 8_7.png
│   │   │   │   │   ├── 8_8.png
│   │   │   │   │   ├── 9_1.png
│   │   │   │   │   ├── 9_2.png
│   │   │   │   │   ├── 9_3.png
│   │   │   │   │   ├── 9_4.png
│   │   │   │   │   ├── 9_5.png
│   │   │   │   │   └── 9_6.png
│   │   │   │   └── readme.md
│   │   │   └── linux-iso
│   │   │       ├── TinyCore-11.1.iso
│   │   │       ├── TinyCore-11.1.iso.md5
│   │   │       └── TinyCore-current.iso
│   │   ├── 公共的
│   │   ├── 模板
│   │   ├── 视频
│   │   ├── 图片
│   │   │   ├── 2020-05-02 17-32-03 的屏幕截图.png
│   │   │   ├── 2020-05-02 17-32-12 的屏幕截图.png
│   │   │   ├── 2020-05-02 17-32-16 的屏幕截图.png
│   │   │   ├── 2020-05-03 17-58-35 的屏幕截图.png
│   │   │   ├── 2020-05-05 19-42-03 的屏幕截图.png
